cod6,regsaud_id,regsaud_nome
250050,25002,2Âª RegiÃ£o - PB
250080,25002,2Âª RegiÃ£o - PB
250100,25002,2Âª RegiÃ£o - PB
250150,25002,2Âª RegiÃ£o - PB
250190,25002,2Âª RegiÃ£o - PB
250270,25002,2Âª RegiÃ£o - PB
250350,25002,2Âª RegiÃ£o - PB
250360,25002,2Âª RegiÃ£o - PB
250415,25002,2Âª RegiÃ£o - PB
250520,25002,2Âª RegiÃ£o - PB
250570,25002,2Âª RegiÃ£o - PB
250580,25002,2Âª RegiÃ£o - PB
250630,25002,2Âª RegiÃ£o - PB
250820,25002,2Âª RegiÃ£o - PB
250855,25002,2Âª RegiÃ£o - PB
250980,25002,2Âª RegiÃ£o - PB
251160,25002,2Âª RegiÃ£o - PB
251170,25002,2Âª RegiÃ£o - PB
251180,25002,2Âª RegiÃ£o - PB
251274,25002,2Âª RegiÃ£o - PB
251560,25002,2Âª RegiÃ£o - PB
251590,25002,2Âª RegiÃ£o - PB
251593,25002,2Âª RegiÃ£o - PB
251600,25002,2Âª RegiÃ£o - PB
251640,25002,2Âª RegiÃ£o - PB
250030,25003,3Âª RegiÃ£o - PB
250040,25003,3Âª RegiÃ£o - PB
250057,25003,3Âª RegiÃ£o - PB
250090,25003,3Âª RegiÃ£o - PB
250110,25003,3Âª RegiÃ£o - PB
250120,25003,3Âª RegiÃ£o - PB
250600,25003,3Âª RegiÃ£o - PB
250830,25003,3Âª RegiÃ£o - PB
250933,25003,3Âª RegiÃ£o - PB
250950,25003,3Âª RegiÃ£o - PB
251270,25003,3Âª RegiÃ£o - PB
251510,25003,3Âª RegiÃ£o - PB
250153,25004,4Âª RegiÃ£o - PB
250160,25004,4Âª RegiÃ£o - PB
250500,25004,4Âª RegiÃ£o - PB
250510,25004,4Âª RegiÃ£o - PB
250535,25004,4Âª RegiÃ£o - PB
250620,25004,4Âª RegiÃ£o - PB
251010,25004,4Âª RegiÃ£o - PB
251030,25004,4Âª RegiÃ£o - PB
251110,25004,4Âª RegiÃ£o - PB
251140,25004,4Âª RegiÃ£o - PB
251540,25004,4Âª RegiÃ£o - PB
251615,25004,4Âª RegiÃ£o - PB
250073,25005,5Âª RegiÃ£o - PB
250390,25005,5Âª RegiÃ£o - PB
250407,25005,5Âª RegiÃ£o - PB
250470,25005,5Âª RegiÃ£o - PB
250485,25005,5Âª RegiÃ£o - PB
250650,25005,5Âª RegiÃ£o - PB
250970,25005,5Âª RegiÃ£o - PB
251060,25005,5Âª RegiÃ£o - PB
251065,25005,5Âª RegiÃ£o - PB
251220,25005,5Âª RegiÃ£o - PB
251400,25005,5Âª RegiÃ£o - PB
251410,25005,5Âª RegiÃ£o - PB
251480,25005,5Âª RegiÃ£o - PB
251520,25005,5Âª RegiÃ£o - PB
251550,25005,5Âª RegiÃ£o - PB
251630,25005,5Âª RegiÃ£o - PB
251740,25005,5Âª RegiÃ£o - PB
250115,25006,6Âª RegiÃ£o - PB
250340,25006,6Âª RegiÃ£o - PB
250355,25006,6Âª RegiÃ£o - PB
250420,25006,6Âª RegiÃ£o - PB
250450,25006,6Âª RegiÃ£o - PB
250540,25006,6Âª RegiÃ£o - PB
250550,25006,6Âª RegiÃ£o - PB
250590,25006,6Âª RegiÃ£o - PB
250780,25006,6Âª RegiÃ£o - PB
250870,25006,6Âª RegiÃ£o - PB
250880,25006,6Âª RegiÃ£o - PB
250939,25006,6Âª RegiÃ£o - PB
251070,25006,6Âª RegiÃ£o - PB
251080,25006,6Âª RegiÃ£o - PB
251260,25006,6Âª RegiÃ£o - PB
251300,25006,6Âª RegiÃ£o - PB
251340,25006,6Âª RegiÃ£o - PB
251380,25006,6Âª RegiÃ£o - PB
251440,25006,6Âª RegiÃ£o - PB
251460,25006,6Âª RegiÃ£o - PB
251470,25006,6Âª RegiÃ£o - PB
251490,25006,6Âª RegiÃ£o - PB
251670,25006,6Âª RegiÃ£o - PB
251710,25006,6Âª RegiÃ£o - PB
250020,25007,7Âª RegiÃ£o - PB
250210,25007,7Âª RegiÃ£o - PB
250260,25007,7Âª RegiÃ£o - PB
250440,25007,7Âª RegiÃ£o - PB
250480,25007,7Âª RegiÃ£o - PB
250530,25007,7Âª RegiÃ£o - PB
250560,25007,7Âª RegiÃ£o - PB
250660,25007,7Âª RegiÃ£o - PB
250700,25007,7Âª RegiÃ£o - PB
251020,25007,7Âª RegiÃ£o - PB
251040,25007,7Âª RegiÃ£o - PB
251100,25007,7Âª RegiÃ£o - PB
251130,25007,7Âª RegiÃ£o - PB
251335,25007,7Âª RegiÃ£o - PB
251350,25007,7Âª RegiÃ£o - PB
251360,25007,7Âª RegiÃ£o - PB
251430,25007,7Âª RegiÃ£o - PB
251570,25007,7Âª RegiÃ£o - PB
250200,25008,8Âª RegiÃ£o - PB
250230,25008,8Âª RegiÃ£o - PB
250280,25008,8Âª RegiÃ£o - PB
250290,25008,8Âª RegiÃ£o - PB
250430,25008,8Âª RegiÃ£o - PB
250740,25008,8Âª RegiÃ£o - PB
250937,25008,8Âª RegiÃ£o - PB
251280,25008,8Âª RegiÃ£o - PB
251390,25008,8Âª RegiÃ£o - PB
251465,25008,8Âª RegiÃ£o - PB
250070,25009,9Âª RegiÃ£o - PB
250205,25009,9Âª RegiÃ£o - PB
250220,25009,9Âª RegiÃ£o - PB
250240,25009,9Âª RegiÃ£o - PB
250330,25009,9Âª RegiÃ£o - PB
250370,25009,9Âª RegiÃ£o - PB
250410,25009,9Âª RegiÃ£o - PB
250960,25009,9Âª RegiÃ£o - PB
251203,25009,9Âª RegiÃ£o - PB
251207,25009,9Âª RegiÃ£o - PB
251330,25009,9Âª RegiÃ£o - PB
251365,25009,9Âª RegiÃ£o - PB
251450,25009,9Âª RegiÃ£o - PB
251680,25009,9Âª RegiÃ£o - PB
251690,25009,9Âª RegiÃ£o - PB
250077,25010,10Âª RegiÃ£o - PB
250840,25010,10Âª RegiÃ£o - PB
250915,25010,10Âª RegiÃ£o - PB
251000,25010,10Âª RegiÃ£o - PB
251320,25010,10Âª RegiÃ£o - PB
251398,25010,10Âª RegiÃ£o - PB
251420,25010,10Âª RegiÃ£o - PB
251620,25010,10Âª RegiÃ£o - PB
251720,25010,10Âª RegiÃ£o - PB
250010,25011,11Âª RegiÃ£o - PB
250670,25011,11Âª RegiÃ£o - PB
250800,25011,11Âª RegiÃ£o - PB
250900,25011,11Âª RegiÃ£o - PB
251230,25011,11Âª RegiÃ£o - PB
251455,25011,11Âª RegiÃ£o - PB
251660,25011,11Âª RegiÃ£o - PB
250380,25012,12Âª RegiÃ£o - PB
250640,25012,12Âª RegiÃ£o - PB
250680,25012,12Âª RegiÃ£o - PB
250690,25012,12Âª RegiÃ£o - PB
250720,25012,12Âª RegiÃ£o - PB
250760,25012,12Âª RegiÃ£o - PB
250790,25012,12Âª RegiÃ£o - PB
250940,25012,12Âª RegiÃ£o - PB
251120,25012,12Âª RegiÃ£o - PB
251150,25012,12Âª RegiÃ£o - PB
251275,25012,12Âª RegiÃ£o - PB
251310,25012,12Âª RegiÃ£o - PB
251445,25012,12Âª RegiÃ£o - PB
251500,25012,12Âª RegiÃ£o - PB
250375,25013,13Âª RegiÃ£o - PB
250810,25013,13Âª RegiÃ£o - PB
251090,25013,13Âª RegiÃ£o - PB
251210,25013,13Âª RegiÃ£o - PB
251392,25013,13Âª RegiÃ£o - PB
251396,25013,13Âª RegiÃ£o - PB
250140,25014,14Âª RegiÃ£o - PB
250403,25014,14Âª RegiÃ£o - PB
250523,25014,14Âª RegiÃ£o - PB
250527,25014,14Âª RegiÃ£o - PB
250710,25014,14Âª RegiÃ£o - PB
250730,25014,14Âª RegiÃ£o - PB
250890,25014,14Âª RegiÃ£o - PB
250905,25014,14Âª RegiÃ£o - PB
250930,25014,14Âª RegiÃ£o - PB
251272,25014,14Âª RegiÃ£o - PB
251290,25014,14Âª RegiÃ£o - PB
250053,25015,15Âª RegiÃ£o - PB
250130,25015,15Âª RegiÃ£o - PB
250157,25015,15Âª RegiÃ£o - PB
250170,25015,15Âª RegiÃ£o - PB
250250,25015,15Âª RegiÃ£o - PB
250310,25015,15Âª RegiÃ£o - PB
250435,25015,15Âª RegiÃ£o - PB
250625,25015,15Âª RegiÃ£o - PB
250990,25015,15Âª RegiÃ£o - PB
251250,25015,15Âª RegiÃ£o - PB
251278,25015,15Âª RegiÃ£o - PB
251315,25015,15Âª RegiÃ£o - PB
251394,25015,15Âª RegiÃ£o - PB
251700,25015,15Âª RegiÃ£o - PB
250135,25016,16Âª RegiÃ£o - PB
250215,25016,16Âª RegiÃ£o - PB
250400,25016,16Âª RegiÃ£o - PB
250610,25016,16Âª RegiÃ£o - PB
250770,25016,16Âª RegiÃ£o - PB
250850,25016,16Âª RegiÃ£o - PB
250920,25016,16Âª RegiÃ£o - PB
251050,25016,16Âª RegiÃ£o - PB
251200,25016,16Âª RegiÃ£o - PB
251240,25016,16Âª RegiÃ£o - PB
251385,25016,16Âª RegiÃ£o - PB
251580,25016,16Âª RegiÃ£o - PB
251610,25016,16Âª RegiÃ£o - PB
251650,25016,16Âª RegiÃ£o - PB
251675,25016,16Âª RegiÃ£o - PB
260010,26001,Afogados da Ingazeira - PE
260250,26001,Afogados da Ingazeira - PE
260390,26001,Afogados da Ingazeira - PE
260690,26001,Afogados da Ingazeira - PE
260710,26001,Afogados da Ingazeira - PE
260770,26001,Afogados da Ingazeira - PE
261153,26001,Afogados da Ingazeira - PE
261280,26001,Afogados da Ingazeira - PE
261360,26001,Afogados da Ingazeira - PE
261440,26001,Afogados da Ingazeira - PE
261460,26001,Afogados da Ingazeira - PE
261590,26001,Afogados da Ingazeira - PE
260120,26002,Arcoverde - PE
260280,26002,Arcoverde - PE
260510,26002,Arcoverde - PE
260660,26002,Arcoverde - PE
260700,26002,Arcoverde - PE
260805,26002,Arcoverde - PE
260915,26002,Arcoverde - PE
261080,26002,Arcoverde - PE
261100,26002,Arcoverde - PE
261410,26002,Arcoverde - PE
261480,26002,Arcoverde - PE
261580,26002,Arcoverde - PE
261600,26002,Arcoverde - PE
260030,26003,Caruaru - PE
260060,26003,Caruaru - PE
260080,26003,Caruaru - PE
260130,26003,Caruaru - PE
260170,26003,Caruaru - PE
260190,26003,Caruaru - PE
260230,26003,Caruaru - PE
260260,26003,Caruaru - PE
260310,26003,Caruaru - PE
260350,26003,Caruaru - PE
260410,26003,Caruaru - PE
260500,26003,Caruaru - PE
260580,26003,Caruaru - PE
260640,26003,Caruaru - PE
260670,26003,Caruaru - PE
260800,26003,Caruaru - PE
260840,26003,Caruaru - PE
261020,26003,Caruaru - PE
261090,26003,Caruaru - PE
261120,26003,Caruaru - PE
261170,26003,Caruaru - PE
261200,26003,Caruaru - PE
261240,26003,Caruaru - PE
261250,26003,Caruaru - PE
261270,26003,Caruaru - PE
261300,26003,Caruaru - PE
261310,26003,Caruaru - PE
261330,26003,Caruaru - PE
261470,26003,Caruaru - PE
261500,26003,Caruaru - PE
261540,26003,Caruaru - PE
261620,26003,Caruaru - PE
260050,26004,Garanhuns - PE
260100,26004,Garanhuns - PE
260210,26004,Garanhuns - PE
260240,26004,Garanhuns - PE
260320,26004,Garanhuns - PE
260330,26004,Garanhuns - PE
260370,26004,Garanhuns - PE
260380,26004,Garanhuns - PE
260470,26004,Garanhuns - PE
260600,26004,Garanhuns - PE
260650,26004,Garanhuns - PE
260750,26004,Garanhuns - PE
260825,26004,Garanhuns - PE
260830,26004,Garanhuns - PE
260860,26004,Garanhuns - PE
260880,26004,Garanhuns - PE
261010,26004,Garanhuns - PE
261030,26004,Garanhuns - PE
261230,26004,Garanhuns - PE
261320,26004,Garanhuns - PE
261510,26004,Garanhuns - PE
260070,26005,Goiana - PE
260360,26005,Goiana - PE
260460,26005,Goiana - PE
260550,26005,Goiana - PE
260620,26005,Goiana - PE
260765,26005,Goiana - PE
260780,26005,Goiana - PE
260900,26005,Goiana - PE
261380,26005,Goiana - PE
261530,26005,Goiana - PE
260220,26006,Limoeiro - PE
260270,26006,Limoeiro - PE
260400,26006,Limoeiro - PE
260415,26006,Limoeiro - PE
260490,26006,Limoeiro - PE
260540,26006,Limoeiro - PE
260810,26006,Limoeiro - PE
260845,26006,Limoeiro - PE
260850,26006,Limoeiro - PE
260890,26006,Limoeiro - PE
260910,26006,Limoeiro - PE
260950,26006,Limoeiro - PE
260970,26006,Limoeiro - PE
261050,26006,Limoeiro - PE
261060,26006,Limoeiro - PE
261210,26006,Limoeiro - PE
261450,26006,Limoeiro - PE
261550,26006,Limoeiro - PE
261618,26006,Limoeiro - PE
261630,26006,Limoeiro - PE
260110,26007,Ouricuri - PE
260200,26007,Ouricuri - PE
260530,26007,Ouricuri - PE
260630,26007,Ouricuri - PE
260730,26007,Ouricuri - PE
260990,26007,Ouricuri - PE
261040,26007,Ouricuri - PE
261245,26007,Ouricuri - PE
261255,26007,Ouricuri - PE
261430,26007,Ouricuri - PE
261560,26007,Ouricuri - PE
260040,26008,Palmares - PE
260090,26008,Palmares - PE
260140,26008,Palmares - PE
260150,26008,Palmares - PE
260420,26008,Palmares - PE
260480,26008,Palmares - PE
260520,26008,Palmares - PE
260590,26008,Palmares - PE
260795,26008,Palmares - PE
260820,26008,Palmares - PE
260870,26008,Palmares - PE
260920,26008,Palmares - PE
261000,26008,Palmares - PE
261140,26008,Palmares - PE
261150,26008,Palmares - PE
261180,26008,Palmares - PE
261190,26008,Palmares - PE
261290,26008,Palmares - PE
261340,26008,Palmares - PE
261420,26008,Palmares - PE
261485,26008,Palmares - PE
261650,26008,Palmares - PE
260020,26009,Petrolina - PE
260300,26009,Petrolina - PE
260515,26009,Petrolina - PE
260875,26009,Petrolina - PE
260980,26009,Petrolina - PE
261110,26009,Petrolina - PE
261260,26009,Petrolina - PE
260005,26010,Recife - PE
260105,26010,Recife - PE
260290,26010,Recife - PE
260345,26010,Recife - PE
260440,26010,Recife - PE
260450,26010,Recife - PE
260545,26010,Recife - PE
260610,26010,Recife - PE
260680,26010,Recife - PE
260720,26010,Recife - PE
260760,26010,Recife - PE
260775,26010,Recife - PE
260790,26010,Recife - PE
260940,26010,Recife - PE
260960,26010,Recife - PE
261070,26010,Recife - PE
261130,26010,Recife - PE
261160,26010,Recife - PE
261370,26010,Recife - PE
261640,26010,Recife - PE
260160,26011,Salgueiro - PE
260430,26011,Salgueiro - PE
260930,26011,Salgueiro - PE
261220,26011,Salgueiro - PE
261400,26011,Salgueiro - PE
261520,26011,Salgueiro - PE
261610,26011,Salgueiro - PE
260180,26012,Serra Talhada - PE
260340,26012,Serra Talhada - PE
260392,26012,Serra Talhada - PE
260560,26012,Serra Talhada - PE
260570,26012,Serra Talhada - PE
260740,26012,Serra Talhada - PE
261247,26012,Serra Talhada - PE
261350,26012,Serra Talhada - PE
261390,26012,Serra Talhada - PE
261570,26012,Serra Talhada - PE
270050,27001,1Âª RegiÃ£o de SaÃºde - AL
270060,27001,1Âª RegiÃ£o de SaÃºde - AL
270220,27001,1Âª RegiÃ£o de SaÃºde - AL
270280,27001,1Âª RegiÃ£o de SaÃºde - AL
270430,27001,1Âª RegiÃ£o de SaÃºde - AL
270470,27001,1Âª RegiÃ£o de SaÃºde - AL
270520,27001,1Âª RegiÃ£o de SaÃºde - AL
270644,27001,1Âª RegiÃ£o de SaÃºde - AL
270690,27001,1Âª RegiÃ£o de SaÃºde - AL
270770,27001,1Âª RegiÃ£o de SaÃºde - AL
270790,27001,1Âª RegiÃ£o de SaÃºde - AL
270890,27001,1Âª RegiÃ£o de SaÃºde - AL
270350,27002,2Âª RegiÃ£o de SaÃºde - AL
270360,27002,2Âª RegiÃ£o de SaÃºde - AL
270450,27002,2Âª RegiÃ£o de SaÃºde - AL
270510,27002,2Âª RegiÃ£o de SaÃºde - AL
270650,27002,2Âª RegiÃ£o de SaÃºde - AL
270730,27002,2Âª RegiÃ£o de SaÃºde - AL
270740,27002,2Âª RegiÃ£o de SaÃºde - AL
270850,27002,2Âª RegiÃ£o de SaÃºde - AL
270870,27002,2Âª RegiÃ£o de SaÃºde - AL
270110,27003,3Âª RegiÃ£o de SaÃºde - AL
270135,27003,3Âª RegiÃ£o de SaÃºde - AL
270210,27003,3Âª RegiÃ£o de SaÃºde - AL
270300,27003,3Âª RegiÃ£o de SaÃºde - AL
270380,27003,3Âª RegiÃ£o de SaÃºde - AL
270390,27003,3Âª RegiÃ£o de SaÃºde - AL
270550,27003,3Âª RegiÃ£o de SaÃºde - AL
270560,27003,3Âª RegiÃ£o de SaÃºde - AL
270810,27003,3Âª RegiÃ£o de SaÃºde - AL
270830,27003,3Âª RegiÃ£o de SaÃºde - AL
270930,27003,3Âª RegiÃ£o de SaÃºde - AL
270040,27004,4Âª RegiÃ£o de SaÃºde - AL
270130,27004,4Âª RegiÃ£o de SaÃºde - AL
270170,27004,4Âª RegiÃ£o de SaÃºde - AL
270190,27004,4Âª RegiÃ£o de SaÃºde - AL
270490,27004,4Âª RegiÃ£o de SaÃºde - AL
270660,27004,4Âª RegiÃ£o de SaÃºde - AL
270700,27004,4Âª RegiÃ£o de SaÃºde - AL
270760,27004,4Âª RegiÃ£o de SaÃºde - AL
270940,27004,4Âª RegiÃ£o de SaÃºde - AL
270020,27005,5Âª RegiÃ£o de SaÃºde - AL
270100,27005,5Âª RegiÃ£o de SaÃºde - AL
270140,27005,5Âª RegiÃ£o de SaÃºde - AL
270400,27005,5Âª RegiÃ£o de SaÃºde - AL
270780,27005,5Âª RegiÃ£o de SaÃºde - AL
270860,27005,5Âª RegiÃ£o de SaÃºde - AL
270915,27005,5Âª RegiÃ£o de SaÃºde - AL
270230,27006,6Âª RegiÃ£o de SaÃºde - AL
270270,27006,6Âª RegiÃ£o de SaÃºde - AL
270320,27006,6Âª RegiÃ£o de SaÃºde - AL
270375,27006,6Âª RegiÃ£o de SaÃºde - AL
270670,27006,6Âª RegiÃ£o de SaÃºde - AL
270680,27006,6Âª RegiÃ£o de SaÃºde - AL
270750,27006,6Âª RegiÃ£o de SaÃºde - AL
270820,27006,6Âª RegiÃ£o de SaÃºde - AL
270030,27007,7Âª RegiÃ£o de SaÃºde - AL
270070,27007,7Âª RegiÃ£o de SaÃºde - AL
270090,27007,7Âª RegiÃ£o de SaÃºde - AL
270150,27007,7Âª RegiÃ£o de SaÃºde - AL
270200,27007,7Âª RegiÃ£o de SaÃºde - AL
270235,27007,7Âª RegiÃ£o de SaÃºde - AL
270260,27007,7Âª RegiÃ£o de SaÃºde - AL
270290,27007,7Âª RegiÃ£o de SaÃºde - AL
270340,27007,7Âª RegiÃ£o de SaÃºde - AL
270370,27007,7Âª RegiÃ£o de SaÃºde - AL
270410,27007,7Âª RegiÃ£o de SaÃºde - AL
270420,27007,7Âª RegiÃ£o de SaÃºde - AL
270440,27007,7Âª RegiÃ£o de SaÃºde - AL
270590,27007,7Âª RegiÃ£o de SaÃºde - AL
270880,27007,7Âª RegiÃ£o de SaÃºde - AL
270910,27007,7Âª RegiÃ£o de SaÃºde - AL
270920,27007,7Âª RegiÃ£o de SaÃºde - AL
270080,27008,8Âª RegiÃ£o de SaÃºde - AL
270120,27008,8Âª RegiÃ£o de SaÃºde - AL
270255,27008,8Âª RegiÃ£o de SaÃºde - AL
270310,27008,8Âª RegiÃ£o de SaÃºde - AL
270480,27008,8Âª RegiÃ£o de SaÃºde - AL
270530,27008,8Âª RegiÃ£o de SaÃºde - AL
270630,27008,8Âª RegiÃ£o de SaÃºde - AL
270900,27008,8Âª RegiÃ£o de SaÃºde - AL
270160,27009,9Âª RegiÃ£o de SaÃºde - AL
270180,27009,9Âª RegiÃ£o de SaÃºde - AL
270250,27009,9Âª RegiÃ£o de SaÃºde - AL
270460,27009,9Âª RegiÃ£o de SaÃºde - AL
270540,27009,9Âª RegiÃ£o de SaÃºde - AL
270570,27009,9Âª RegiÃ£o de SaÃºde - AL
270600,27009,9Âª RegiÃ£o de SaÃºde - AL
270610,27009,9Âª RegiÃ£o de SaÃºde - AL
270620,27009,9Âª RegiÃ£o de SaÃºde - AL
270640,27009,9Âª RegiÃ£o de SaÃºde - AL
270720,27009,9Âª RegiÃ£o de SaÃºde - AL
270800,27009,9Âª RegiÃ£o de SaÃºde - AL
270840,27009,9Âª RegiÃ£o de SaÃºde - AL
270895,27009,9Âª RegiÃ£o de SaÃºde - AL
270010,27010,10Âª RegiÃ£o de SaÃºde - AL
270240,27010,10Âª RegiÃ£o de SaÃºde - AL
270330,27010,10Âª RegiÃ£o de SaÃºde - AL
270500,27010,10Âª RegiÃ£o de SaÃºde - AL
270580,27010,10Âª RegiÃ£o de SaÃºde - AL
270642,27010,10Âª RegiÃ£o de SaÃºde - AL
270710,27010,10Âª RegiÃ£o de SaÃºde - AL
280030,28001,Aracaju - SE
280060,28001,Aracaju - SE
280200,28001,Aracaju - SE
280320,28001,Aracaju - SE
280360,28001,Aracaju - SE
280590,28001,Aracaju - SE
280650,28001,Aracaju - SE
280670,28001,Aracaju - SE
280040,28002,EstÃ¢ncia - SE
280067,28002,EstÃ¢ncia - SE
280170,28002,EstÃ¢ncia - SE
280210,28002,EstÃ¢ncia - SE
280280,28002,EstÃ¢ncia - SE
280300,28002,EstÃ¢ncia - SE
280510,28002,EstÃ¢ncia - SE
280630,28002,EstÃ¢ncia - SE
280750,28002,EstÃ¢ncia - SE
280760,28002,EstÃ¢ncia - SE
280050,28003,Itabaiana - SE
280100,28003,Itabaiana - SE
280140,28003,Itabaiana - SE
280230,28003,Itabaiana - SE
280290,28003,Itabaiana - SE
280370,28003,Itabaiana - SE
280390,28003,Itabaiana - SE
280410,28003,Itabaiana - SE
280445,28003,Itabaiana - SE
280500,28003,Itabaiana - SE
280520,28003,Itabaiana - SE
280600,28003,Itabaiana - SE
280680,28003,Itabaiana - SE
280700,28003,Itabaiana - SE
280350,28004,Lagarto - SE
280550,28004,Lagarto - SE
280580,28004,Lagarto - SE
280620,28004,Lagarto - SE
280710,28004,Lagarto - SE
280740,28004,Lagarto - SE
280120,28005,Nossa Senhora da GlÃ³ria - SE
280220,28005,Nossa Senhora da GlÃ³ria - SE
280240,28005,Nossa Senhora da GlÃ³ria - SE
280260,28005,Nossa Senhora da GlÃ³ria - SE
280310,28005,Nossa Senhora da GlÃ³ria - SE
280420,28005,Nossa Senhora da GlÃ³ria - SE
280450,28005,Nossa Senhora da GlÃ³ria - SE
280540,28005,Nossa Senhora da GlÃ³ria - SE
280560,28005,Nossa Senhora da GlÃ³ria - SE
280130,28006,Nossa Senhora do Socorro - SE
280150,28006,Nossa Senhora do Socorro - SE
280190,28006,Nossa Senhora do Socorro - SE
280250,28006,Nossa Senhora do Socorro - SE
280330,28006,Nossa Senhora do Socorro - SE
280400,28006,Nossa Senhora do Socorro - SE
280460,28006,Nossa Senhora do Socorro - SE
280480,28006,Nossa Senhora do Socorro - SE
280530,28006,Nossa Senhora do Socorro - SE
280610,28006,Nossa Senhora do Socorro - SE
280660,28006,Nossa Senhora do Socorro - SE
280720,28006,Nossa Senhora do Socorro - SE
280010,28007,PropriÃ¡ - SE
280020,28007,PropriÃ¡ - SE
280070,28007,PropriÃ¡ - SE
280110,28007,PropriÃ¡ - SE
280160,28007,PropriÃ¡ - SE
280270,28007,PropriÃ¡ - SE
280340,28007,PropriÃ¡ - SE
280380,28007,PropriÃ¡ - SE
280430,28007,PropriÃ¡ - SE
280440,28007,PropriÃ¡ - SE
280470,28007,PropriÃ¡ - SE
280490,28007,PropriÃ¡ - SE
280570,28007,PropriÃ¡ - SE
280640,28007,PropriÃ¡ - SE
280690,28007,PropriÃ¡ - SE
280730,28007,PropriÃ¡ - SE
290030,29001,Alagoinhas - BA
290070,29001,Alagoinhas - BA
290190,29001,Alagoinhas - BA
290205,29001,Alagoinhas - BA
290220,29001,Alagoinhas - BA
290700,29001,Alagoinhas - BA
290750,29001,Alagoinhas - BA
290960,29001,Alagoinhas - BA
291050,29001,Alagoinhas - BA
291060,29001,Alagoinhas - BA
291370,29001,Alagoinhas - BA
291590,29001,Alagoinhas - BA
291650,29001,Alagoinhas - BA
291790,29001,Alagoinhas - BA
292330,29001,Alagoinhas - BA
292410,29001,Alagoinhas - BA
292700,29001,Alagoinhas - BA
292970,29001,Alagoinhas - BA
290140,29002,Barreiras - BA
290250,29002,Barreiras - BA
290320,29002,Barreiras - BA
290440,29002,Barreiras - BA
290740,29002,Barreiras - BA
290940,29002,Barreiras - BA
290970,29002,Barreiras - BA
291110,29002,Barreiras - BA
291955,29002,Barreiras - BA
292045,29002,Barreiras - BA
292620,29002,Barreiras - BA
292840,29002,Barreiras - BA
292890,29002,Barreiras - BA
293090,29002,Barreiras - BA
293345,29002,Barreiras - BA
290050,29003,Brumado - BA
290200,29003,Brumado - BA
290280,29003,Brumado - BA
290410,29003,Brumado - BA
290460,29003,Brumado - BA
290755,29003,Brumado - BA
290880,29003,Brumado - BA
291010,29003,Brumado - BA
291165,29003,Brumado - BA
291220,29003,Brumado - BA
291250,29003,Brumado - BA
291720,29003,Brumado - BA
291860,29003,Brumado - BA
291950,29003,Brumado - BA
291980,29003,Brumado - BA
292030,29003,Brumado - BA
292360,29003,Brumado - BA
292670,29003,Brumado - BA
292690,29003,Brumado - BA
293100,29003,Brumado - BA
290570,29004,CamaÃ§ari - BA
290860,29004,CamaÃ§ari - BA
291005,29004,CamaÃ§ari - BA
292100,29004,CamaÃ§ari - BA
292520,29004,CamaÃ§ari - BA
293070,29004,CamaÃ§ari - BA
290485,29005,Cruz das Almas - BA
290490,29005,Cruz das Almas - BA
290820,29005,Cruz das Almas - BA
290980,29005,Cruz das Almas - BA
291160,29005,Cruz das Almas - BA
292060,29005,Cruz das Almas - BA
292230,29005,Cruz das Almas - BA
292900,29005,Cruz das Almas - BA
292960,29005,Cruz das Almas - BA
290110,29006,Feira de Santana - BA
290150,29006,Feira de Santana - BA
290170,29006,Feira de Santana - BA
290260,29006,Feira de Santana - BA
290640,29006,Feira de Santana - BA
290685,29006,Feira de Santana - BA
290850,29006,Feira de Santana - BA
290890,29006,Feira de Santana - BA
291080,29006,Feira de Santana - BA
291125,29006,Feira de Santana - BA
291330,29006,Feira de Santana - BA
291380,29006,Feira de Santana - BA
291400,29006,Feira de Santana - BA
291450,29006,Feira de Santana - BA
292210,29006,Feira de Santana - BA
292273,29006,Feira de Santana - BA
292405,29006,Feira de Santana - BA
292465,29006,Feira de Santana - BA
292595,29006,Feira de Santana - BA
292630,29006,Feira de Santana - BA
292750,29006,Feira de Santana - BA
292830,29006,Feira de Santana - BA
292880,29006,Feira de Santana - BA
292930,29006,Feira de Santana - BA
293040,29006,Feira de Santana - BA
293110,29006,Feira de Santana - BA
293140,29006,Feira de Santana - BA
293170,29006,Feira de Santana - BA
290420,29007,Guanambi - BA
290500,29007,Guanambi - BA
290520,29007,Guanambi - BA
290660,29007,Guanambi - BA
290710,29007,Guanambi - BA
291077,29007,Guanambi - BA
291170,29007,Guanambi - BA
291200,29007,Guanambi - BA
291340,29007,Guanambi - BA
291733,29007,Guanambi - BA
291740,29007,Guanambi - BA
291875,29007,Guanambi - BA
291940,29007,Guanambi - BA
292020,29007,Guanambi - BA
292105,29007,Guanambi - BA
292180,29007,Guanambi - BA
292340,29007,Guanambi - BA
292450,29007,Guanambi - BA
292640,29007,Guanambi - BA
292680,29007,Guanambi - BA
293000,29007,Guanambi - BA
293105,29007,Guanambi - BA
293260,29007,Guanambi - BA
290270,29008,Ibotirama - BA
290450,29008,Ibotirama - BA
290475,29008,Ibotirama - BA
291320,29008,Ibotirama - BA
291410,29008,Ibotirama - BA
292160,29008,Ibotirama - BA
292225,29008,Ibotirama - BA
292320,29008,Ibotirama - BA
292370,29008,Ibotirama - BA
290225,29009,IlhÃ©us - BA
290630,29009,IlhÃ©us - BA
